target,family,held_out_market,descriptor,coef_standardised,coef_sign,oof_spearman_with_target
log1p_alpha_star,distance,GANSU_DA,hd_mean,0.02537967587482542,1,-0.11311238349234548
log1p_alpha_star,distance,GANSU_DA,hd_std,-0.6539758433215228,-1,-0.08638900745873947
log1p_alpha_star,distance,GANSU_DA,hd_iqr,0.28462901446020616,1,-0.07829380090170678
log1p_alpha_star,distance,GANSU_DA,hd_spread,0.3131761477750915,1,-0.10963656425464753
log1p_alpha_star,distance,GANSU_DA,hd_tv,-0.02910028724585692,-1,-0.11523359079222707
log1p_alpha_star,distance,GANSU_DA,hd_max_ramp,-0.030088557631046165,-1,-0.09345713726002675
log1p_alpha_star,distance,GANSU_DA,hd_shape_entropy,-0.09995040438515097,-1,-0.07150651945526176
log1p_alpha_star,distance,GANSU_DA,hd_shape_concentration,-0.023366201378659798,-1,0.07985941489159526
log1p_alpha_star,distance,GANSU_DA,hd_hour_max_sin,-0.0059809091813655514,-1,-0.04773477055721185
log1p_alpha_star,distance,GANSU_DA,hd_hour_max_cos,0.00018481726706268814,1,-0.0437362785778705
log1p_alpha_star,distance,GANSU_DA,hd_hour_min_sin,-0.04912233734821011,-1,0.049506556562223934
log1p_alpha_star,distance,GANSU_DA,hd_hour_min_cos,-0.006246176802618807,-1,0.04214464204810629
log1p_alpha_star,distance,GANSU_DA,hs_mae_med,0.028200517314719873,1,0.06070632401197511
log1p_alpha_star,distance,GANSU_DA,hs_mae_mad,-0.005825667837576048,-1,0.04724869030978673
log1p_alpha_star,distance,GANSU_DA,hs_absb_med,0.033710221856753715,1,0.07507498963642308
log1p_alpha_star,distance,GANSU_DA,hs_absb_mad,-0.004221369913590794,-1,0.09423113322187915
log1p_alpha_star,distance,GANSU_DA,hs_logB_med,-0.09092904440200321,-1,-0.09209928250560016
log1p_alpha_star,distance,GANSU_DA,hs_logB_mad,0.022816695331998902,1,-0.02849887246873349
log1p_alpha_star,distance,GANSU_DA,hs_qL_med,-0.04708301948114965,-1,0.06584287327932906
log1p_alpha_star,distance,GANSU_DA,hs_qB_med,0.04707121390607147,1,-0.06583836316372163
log1p_alpha_star,distance,GANSU_DA,hs_trend_b,0.004473453983747752,1,-0.05721059251904042
log1p_alpha_star,distance,GANSU_DA,hs_trend_logB,-0.0012018127235236262,-1,0.04331044066038781
log1p_alpha_star,distance,GANSU_DA,hs_signchange_med,-0.05218632118986178,-1,-0.12354874570330227
log1p_alpha_star,distance,GANSU_DA,hs_coh_pos,0.04319181057729943,1,-0.005761622883206542
log1p_alpha_star,distance,GANSU_DA,hs_coh_neg,-0.056126331051982004,-1,-0.03725159497809702
log1p_alpha_star,distance,GANSU_DA,hs_mae_iqr,-0.032719368972115054,-1,0.06010823540063552
log1p_alpha_star,distance,GANSU_DA,hs_b_iqr,0.014402049755400222,1,0.034214091660733074
log1p_alpha_star,distance,GANSU_DA,hs_B_iqr,-0.0009476996808587953,-1,-0.005434369905764523
log1p_alpha_star,distance,SHANDONG_DA,hd_mean,0.036140912215033176,1,-0.01889868999820668
log1p_alpha_star,distance,SHANDONG_DA,hd_std,-0.4155117209242038,-1,-0.0688550702713372
log1p_alpha_star,distance,SHANDONG_DA,hd_iqr,0.28332745132718345,1,-0.07328909745058723
log1p_alpha_star,distance,SHANDONG_DA,hd_spread,0.1470686963889434,1,-0.06203961232186117
log1p_alpha_star,distance,SHANDONG_DA,hd_tv,-0.02466314033714604,-1,-0.03858183488339585
log1p_alpha_star,distance,SHANDONG_DA,hd_max_ramp,-0.039319690528139294,-1,-0.03473773748797339
log1p_alpha_star,distance,SHANDONG_DA,hd_shape_entropy,-0.06553531991123095,-1,0.005396763734028376
log1p_alpha_star,distance,SHANDONG_DA,hd_shape_concentration,0.004841038299612177,1,0.05640046217709491
log1p_alpha_star,distance,SHANDONG_DA,hd_hour_max_sin,-0.030166914973819386,-1,0.06583897061311453
log1p_alpha_star,distance,SHANDONG_DA,hd_hour_max_cos,-0.04744173771404819,-1,-0.02700174620660401
log1p_alpha_star,distance,SHANDONG_DA,hd_hour_min_sin,-0.01966133494158636,-1,-0.040433087870620874
log1p_alpha_star,distance,SHANDONG_DA,hd_hour_min_cos,0.007009603584297791,1,-0.0034656629227306744
log1p_alpha_star,distance,SHANDONG_DA,hs_mae_med,0.014404234958450255,1,0.0798112185092242
log1p_alpha_star,distance,SHANDONG_DA,hs_mae_mad,-0.009703689715588134,-1,0.03721924332038361
log1p_alpha_star,distance,SHANDONG_DA,hs_absb_med,0.03733846538221681,1,0.08042203793709962
log1p_alpha_star,distance,SHANDONG_DA,hs_absb_mad,0.01284278011442515,1,0.04567853434867429
log1p_alpha_star,distance,SHANDONG_DA,hs_logB_med,-0.17940915535294066,-1,-0.0013869905102417506
log1p_alpha_star,distance,SHANDONG_DA,hs_logB_mad,0.004668821693852301,1,0.04119849913758485
log1p_alpha_star,distance,SHANDONG_DA,hs_qL_med,-0.08868158615663574,-1,0.038948506885877164
log1p_alpha_star,distance,SHANDONG_DA,hs_qB_med,0.08867954536750364,1,-0.03894818819968232
log1p_alpha_star,distance,SHANDONG_DA,hs_trend_b,-0.0028169215715831606,-1,0.035343960808464886
log1p_alpha_star,distance,SHANDONG_DA,hs_trend_logB,0.01022304161218458,1,-0.003694932483479959
log1p_alpha_star,distance,SHANDONG_DA,hs_signchange_med,-0.08167640024028479,-1,-0.026901984229420615
log1p_alpha_star,distance,SHANDONG_DA,hs_coh_pos,0.022838014099352783,1,0.04811576545533186
log1p_alpha_star,distance,SHANDONG_DA,hs_coh_neg,-0.026583380277081216,-1,0.031067215692954425
log1p_alpha_star,distance,SHANDONG_DA,hs_mae_iqr,-0.0056021658156237475,-1,0.03375394923579787
log1p_alpha_star,distance,SHANDONG_DA,hs_b_iqr,-0.008525001065388484,-1,0.08257778707751698
log1p_alpha_star,distance,SHANDONG_DA,hs_B_iqr,0.020331682297478074,1,0.04115813408326289
log1p_alpha_star,distance,SHAANXI_DA,hd_mean,-0.03788275731289567,-1,0.10066840545958881
log1p_alpha_star,distance,SHAANXI_DA,hd_std,0.06594905070731656,1,0.03036816505016041
log1p_alpha_star,distance,SHAANXI_DA,hd_iqr,-0.017692461154266585,-1,0.07492692510555143
log1p_alpha_star,distance,SHAANXI_DA,hd_spread,-0.08556588451632982,-1,-0.01308898508667434
log1p_alpha_star,distance,SHAANXI_DA,hd_tv,-0.04580570031019491,-1,-0.0517346347867727
log1p_alpha_star,distance,SHAANXI_DA,hd_max_ramp,0.030729401261368798,1,-0.0718155290237814
log1p_alpha_star,distance,SHAANXI_DA,hd_shape_entropy,0.04002358417831576,1,-0.06011732444574854
log1p_alpha_star,distance,SHAANXI_DA,hd_shape_concentration,0.03505326544678415,1,-0.0465729938954925
log1p_alpha_star,distance,SHAANXI_DA,hd_hour_max_sin,0.02193595203364747,1,-0.17474216524847966
log1p_alpha_star,distance,SHAANXI_DA,hd_hour_max_cos,0.003890676246865124,1,-0.13449192267586083
log1p_alpha_star,distance,SHAANXI_DA,hd_hour_min_sin,-0.004623322387384596,-1,-0.129408133547545
log1p_alpha_star,distance,SHAANXI_DA,hd_hour_min_cos,0.0016717512121352694,1,-0.06373624674400563
log1p_alpha_star,distance,SHAANXI_DA,hs_mae_med,0.04891919291686303,1,0.06484690401004677
log1p_alpha_star,distance,SHAANXI_DA,hs_mae_mad,-0.02269138054452764,-1,0.02471921187007134
log1p_alpha_star,distance,SHAANXI_DA,hs_absb_med,0.019116937603706467,1,0.07590614651816499
log1p_alpha_star,distance,SHAANXI_DA,hs_absb_mad,0.01748970266838021,1,0.04635453558863955
log1p_alpha_star,distance,SHAANXI_DA,hs_logB_med,-0.02778864662357514,-1,-0.031938679691748496
log1p_alpha_star,distance,SHAANXI_DA,hs_logB_mad,0.006481824412319178,1,0.02658050304308947
log1p_alpha_star,distance,SHAANXI_DA,hs_qL_med,-0.02226748166961513,-1,0.014643095071530455
log1p_alpha_star,distance,SHAANXI_DA,hs_qB_med,0.022260400572135033,1,-0.01465490208134156
log1p_alpha_star,distance,SHAANXI_DA,hs_trend_b,-0.00792261585096632,-1,0.011896256810186495
log1p_alpha_star,distance,SHAANXI_DA,hs_trend_logB,-0.0016052658504777189,-1,0.021216905811318403
log1p_alpha_star,distance,SHAANXI_DA,hs_signchange_med,-0.008470080013250395,-1,-0.25448718176254814
log1p_alpha_star,distance,SHAANXI_DA,hs_coh_pos,0.014203683621067052,1,0.06457238977343022
log1p_alpha_star,distance,SHAANXI_DA,hs_coh_neg,0.007965476818234285,1,-0.07759701337192973
log1p_alpha_star,distance,SHAANXI_DA,hs_mae_iqr,0.0035557736123862215,1,0.03697861398311064
log1p_alpha_star,distance,SHAANXI_DA,hs_b_iqr,0.006340372587923869,1,0.0005739474767664968
log1p_alpha_star,distance,SHAANXI_DA,hs_B_iqr,-0.004690786630940175,-1,0.04921768746287047
log1p_alpha_star,distance,NINGXIA_DA,hd_mean,-0.012951676294489615,-1,-0.0173330248182484
log1p_alpha_star,distance,NINGXIA_DA,hd_std,-0.7745530939385002,-1,0.028881340394171555
log1p_alpha_star,distance,NINGXIA_DA,hd_iqr,0.367819003831204,1,0.00929985089604776
log1p_alpha_star,distance,NINGXIA_DA,hd_spread,0.322217317179949,1,0.00908178750586543
log1p_alpha_star,distance,NINGXIA_DA,hd_tv,0.013535559790685483,1,-0.03335465459415606
log1p_alpha_star,distance,NINGXIA_DA,hd_max_ramp,-0.03750185621850269,-1,-0.05104039945827541
log1p_alpha_star,distance,NINGXIA_DA,hd_shape_entropy,-0.1225346350074182,-1,0.027876439978584786
log1p_alpha_star,distance,NINGXIA_DA,hd_shape_concentration,-0.05613842464229769,-1,-0.04830154337559367
log1p_alpha_star,distance,NINGXIA_DA,hd_hour_max_sin,-0.020550952460393873,-1,0.03435395207586991
log1p_alpha_star,distance,NINGXIA_DA,hd_hour_max_cos,-0.017364484458375063,-1,-0.031154251596520535
log1p_alpha_star,distance,NINGXIA_DA,hd_hour_min_sin,-0.022800129427262773,-1,-0.13726489515387355
log1p_alpha_star,distance,NINGXIA_DA,hd_hour_min_cos,-0.02087012949910666,-1,-0.15090688811034408
log1p_alpha_star,distance,NINGXIA_DA,hs_mae_med,0.02356563236846523,1,0.05337293914434898
log1p_alpha_star,distance,NINGXIA_DA,hs_mae_mad,-0.005853696117552639,-1,-0.04910703146928871
log1p_alpha_star,distance,NINGXIA_DA,hs_absb_med,0.05475935107703834,1,-0.08965809022099448
log1p_alpha_star,distance,NINGXIA_DA,hs_absb_mad,0.012393768773787827,1,0.06530047543709386
log1p_alpha_star,distance,NINGXIA_DA,hs_logB_med,-0.07274042948621558,-1,0.11046657859898408
log1p_alpha_star,distance,NINGXIA_DA,hs_logB_mad,0.01281615981999853,1,0.031226090480191974
log1p_alpha_star,distance,NINGXIA_DA,hs_qL_med,-0.05239498251284397,-1,-0.062159372200860916
log1p_alpha_star,distance,NINGXIA_DA,hs_qB_med,0.052395938166165765,1,0.062159372200860916
log1p_alpha_star,distance,NINGXIA_DA,hs_trend_b,0.0025279785099429565,1,-0.03094691319841016
log1p_alpha_star,distance,NINGXIA_DA,hs_trend_logB,0.013671579664555998,1,-0.04255803505030749
log1p_alpha_star,distance,NINGXIA_DA,hs_signchange_med,-0.059374663242489266,-1,-0.06655465861622101
log1p_alpha_star,distance,NINGXIA_DA,hs_coh_pos,0.020122791006461044,1,0.09746780355879976
log1p_alpha_star,distance,NINGXIA_DA,hs_coh_neg,-0.04419142887674616,-1,-0.022558004529091805
log1p_alpha_star,distance,NINGXIA_DA,hs_mae_iqr,-0.046807910189392475,-1,-0.04623516309553899
log1p_alpha_star,distance,NINGXIA_DA,hs_b_iqr,0.01991605341471284,1,-0.03021498744260654
log1p_alpha_star,distance,NINGXIA_DA,hs_B_iqr,0.0006278560126956329,1,0.01862666241424351
log1p_alpha_star,distance,QINGHAI_DA,hd_mean,0.030102156478797194,1,-0.17769066473159462
log1p_alpha_star,distance,QINGHAI_DA,hd_std,-0.5341001970543423,-1,0.08997185866242492
log1p_alpha_star,distance,QINGHAI_DA,hd_iqr,0.2700068852497341,1,0.010226015962137737
log1p_alpha_star,distance,QINGHAI_DA,hd_spread,0.18148313163310234,1,0.17731474035037353
log1p_alpha_star,distance,QINGHAI_DA,hd_tv,0.015715772554823343,1,0.12479941348317873
log1p_alpha_star,distance,QINGHAI_DA,hd_max_ramp,-0.022213475802281297,-1,0.11547985531589244
log1p_alpha_star,distance,QINGHAI_DA,hd_shape_entropy,-0.0997403360017754,-1,0.34044285513015593
log1p_alpha_star,distance,QINGHAI_DA,hd_shape_concentration,0.011605421031720707,1,-0.28861017701492975
log1p_alpha_star,distance,QINGHAI_DA,hd_hour_max_sin,-0.032249851567048425,-1,0.14366583650575268
log1p_alpha_star,distance,QINGHAI_DA,hd_hour_max_cos,-0.01914966592967099,-1,0.16832099163930708
log1p_alpha_star,distance,QINGHAI_DA,hd_hour_min_sin,-0.030800608395460696,-1,-0.06312163403428152
log1p_alpha_star,distance,QINGHAI_DA,hd_hour_min_cos,-0.030388989910189772,-1,0.1602022206573337
log1p_alpha_star,distance,QINGHAI_DA,hs_mae_med,0.04925254757519346,1,0.19272964296259884
log1p_alpha_star,distance,QINGHAI_DA,hs_mae_mad,-0.021747732701390358,-1,0.06613569625393664
log1p_alpha_star,distance,QINGHAI_DA,hs_absb_med,0.017257437667270496,1,0.23500469787615316
log1p_alpha_star,distance,QINGHAI_DA,hs_absb_mad,0.02590819404817571,1,0.06145394719791377
log1p_alpha_star,distance,QINGHAI_DA,hs_logB_med,-0.052251043810477245,-1,-0.2145694945138423
log1p_alpha_star,distance,QINGHAI_DA,hs_logB_mad,0.019603291506432457,1,-0.0941435454437728
log1p_alpha_star,distance,QINGHAI_DA,hs_qL_med,-0.042825701900619656,-1,0.17441650998828098
log1p_alpha_star,distance,QINGHAI_DA,hs_qB_med,0.0428270782507208,1,-0.17441650998828098
log1p_alpha_star,distance,QINGHAI_DA,hs_trend_b,0.008236322412378577,1,-0.017019493866449478
log1p_alpha_star,distance,QINGHAI_DA,hs_trend_logB,0.001579924352399068,1,0.055799002894604176
log1p_alpha_star,distance,QINGHAI_DA,hs_signchange_med,-0.02874724600120221,-1,-0.31322933474909387
log1p_alpha_star,distance,QINGHAI_DA,hs_coh_pos,0.029529251795762722,1,-0.04733975336076341
log1p_alpha_star,distance,QINGHAI_DA,hs_coh_neg,-0.048212980921035146,-1,-0.0056996610595378425
log1p_alpha_star,distance,QINGHAI_DA,hs_mae_iqr,-0.028123018222595466,-1,0.07050143194165008
log1p_alpha_star,distance,QINGHAI_DA,hs_b_iqr,0.013789376608286183,1,-0.04532543906642477
log1p_alpha_star,distance,QINGHAI_DA,hs_B_iqr,-0.009352776416291337,-1,0.0774569113667688
ray_headroom_pct,distance,GANSU_DA,hd_mean,0.6365251510041072,1,-0.06317141535899126
ray_headroom_pct,distance,GANSU_DA,hd_std,-0.29836492408536325,-1,-0.069155181410768
ray_headroom_pct,distance,GANSU_DA,hd_iqr,-0.5020563721317531,-1,-0.07027293358815098
ray_headroom_pct,distance,GANSU_DA,hd_spread,0.9942292220131798,1,-0.07529260877572755
ray_headroom_pct,distance,GANSU_DA,hd_tv,-1.9719880457523016,-1,-0.06701703536929429
ray_headroom_pct,distance,GANSU_DA,hd_max_ramp,-0.41155026934401734,-1,-0.0747196360841005
ray_headroom_pct,distance,GANSU_DA,hd_shape_entropy,-0.7879786056798748,-1,-0.11346400745234848
ray_headroom_pct,distance,GANSU_DA,hd_shape_concentration,-0.66507770931932,-1,0.1335910870766348
ray_headroom_pct,distance,GANSU_DA,hd_hour_max_sin,0.15349438058329282,1,-0.08160821007667406
ray_headroom_pct,distance,GANSU_DA,hd_hour_max_cos,-0.3096712779496767,-1,-0.049142022487512226
ray_headroom_pct,distance,GANSU_DA,hd_hour_min_sin,-0.6530736326256754,-1,0.08426413414682135
ray_headroom_pct,distance,GANSU_DA,hd_hour_min_cos,0.34621561900289155,1,0.1130503095972361
ray_headroom_pct,distance,GANSU_DA,hs_mae_med,0.5366712341984105,1,0.07187138666792076
ray_headroom_pct,distance,GANSU_DA,hs_mae_mad,-0.3283504456171377,-1,0.056703634586137856
ray_headroom_pct,distance,GANSU_DA,hs_absb_med,-0.1579845987652237,-1,0.10777873762022429
ray_headroom_pct,distance,GANSU_DA,hs_absb_mad,-0.3597559939352566,-1,0.13062313816600749
ray_headroom_pct,distance,GANSU_DA,hs_logB_med,-1.4828010515333736,-1,-0.11102011370308824
ray_headroom_pct,distance,GANSU_DA,hs_logB_mad,0.307044032659741,1,-0.07699299194084863
ray_headroom_pct,distance,GANSU_DA,hs_qL_med,-0.7227370900928923,-1,0.08328940176093395
ray_headroom_pct,distance,GANSU_DA,hs_qB_med,0.7224874769066832,1,-0.08328929852666393
ray_headroom_pct,distance,GANSU_DA,hs_trend_b,0.138246098033888,1,-0.011047375736009694
ray_headroom_pct,distance,GANSU_DA,hs_trend_logB,-0.10771981012424817,-1,0.04559176479349466
ray_headroom_pct,distance,GANSU_DA,hs_signchange_med,-1.3825506486490373,-1,-0.18589934093614258
ray_headroom_pct,distance,GANSU_DA,hs_coh_pos,0.19104257276856434,1,-0.015058711298254772
ray_headroom_pct,distance,GANSU_DA,hs_coh_neg,-0.438783961454717,-1,-0.11553371280615093
ray_headroom_pct,distance,GANSU_DA,hs_mae_iqr,-0.037448721124484004,-1,0.052465598030570076
ray_headroom_pct,distance,GANSU_DA,hs_b_iqr,-0.03776071005412688,-1,0.04541421181784179
ray_headroom_pct,distance,GANSU_DA,hs_B_iqr,-0.10667253776143983,-1,0.00399435399862807
ray_headroom_pct,distance,SHANDONG_DA,hd_mean,0.033320406560186165,1,0.17641796881268573
ray_headroom_pct,distance,SHANDONG_DA,hd_std,-2.1619429911834835,-1,-0.15379430720048032
ray_headroom_pct,distance,SHANDONG_DA,hd_iqr,1.312036495265841,1,-0.12991849581297743
ray_headroom_pct,distance,SHANDONG_DA,hd_spread,0.628374499245236,1,-0.16987733338228106
ray_headroom_pct,distance,SHANDONG_DA,hd_tv,-0.3698885657867358,-1,-0.1882879830969574
ray_headroom_pct,distance,SHANDONG_DA,hd_max_ramp,-0.2800448270774542,-1,-0.1755421975269822
ray_headroom_pct,distance,SHANDONG_DA,hd_shape_entropy,-1.3623635282287563,-1,0.0338296922690186
ray_headroom_pct,distance,SHANDONG_DA,hd_shape_concentration,-0.8911841131985874,-1,-0.016367265188583335
ray_headroom_pct,distance,SHANDONG_DA,hd_hour_max_sin,-0.42450741341820897,-1,0.05913566067181421
ray_headroom_pct,distance,SHANDONG_DA,hd_hour_max_cos,-0.170728254616674,-1,0.05042322905981511
ray_headroom_pct,distance,SHANDONG_DA,hd_hour_min_sin,-0.2093001739468908,-1,0.016187056023963527
ray_headroom_pct,distance,SHANDONG_DA,hd_hour_min_cos,0.3537053514607059,1,-0.005258380775622956
ray_headroom_pct,distance,SHANDONG_DA,hs_mae_med,-0.126817253249559,-1,-0.006940640635883444
ray_headroom_pct,distance,SHANDONG_DA,hs_mae_mad,-0.0639947142465118,-1,-0.018257448375178634
ray_headroom_pct,distance,SHANDONG_DA,hs_absb_med,0.21869259208974234,1,0.015213875726426225
ray_headroom_pct,distance,SHANDONG_DA,hs_absb_mad,0.09384296287580719,1,-0.01981767689639618
ray_headroom_pct,distance,SHANDONG_DA,hs_logB_med,-0.8859927654935941,-1,-0.004532823954326136
ray_headroom_pct,distance,SHANDONG_DA,hs_logB_mad,0.20534719618454797,1,0.019927776431110156
ray_headroom_pct,distance,SHANDONG_DA,hs_qL_med,-0.5988161613877441,-1,0.020183351983415854
ray_headroom_pct,distance,SHANDONG_DA,hs_qB_med,0.5987082965523292,1,-0.02018267058278369
ray_headroom_pct,distance,SHANDONG_DA,hs_trend_b,0.2192268745793728,1,0.05302849603414966
ray_headroom_pct,distance,SHANDONG_DA,hs_trend_logB,-0.08418796776709363,-1,-0.017201281616230055
ray_headroom_pct,distance,SHANDONG_DA,hs_signchange_med,-1.4916228417214137,-1,-0.04319209517382181
ray_headroom_pct,distance,SHANDONG_DA,hs_coh_pos,-0.07576077379415963,-1,0.002600942740644281
ray_headroom_pct,distance,SHANDONG_DA,hs_coh_neg,-0.5897015792947314,-1,0.003510916191352515
ray_headroom_pct,distance,SHANDONG_DA,hs_mae_iqr,-0.3882916962480104,-1,-0.025633502922214318
ray_headroom_pct,distance,SHANDONG_DA,hs_b_iqr,-0.21890303211025047,-1,0.01522949016478968
ray_headroom_pct,distance,SHANDONG_DA,hs_B_iqr,-0.07133820344256903,-1,0.012566012242485032
ray_headroom_pct,distance,SHAANXI_DA,hd_mean,-0.07017669087824928,-1,0.07488044771023794
ray_headroom_pct,distance,SHAANXI_DA,hd_std,3.8287335346944342,1,-0.021111590616471828
ray_headroom_pct,distance,SHAANXI_DA,hd_iqr,-2.294369418990523,-1,0.021671960316592548
ray_headroom_pct,distance,SHAANXI_DA,hd_spread,-1.7831911833297553,-1,-0.06140660095906031
ray_headroom_pct,distance,SHAANXI_DA,hd_tv,-1.0582359302875712,-1,-0.09913893432288959
ray_headroom_pct,distance,SHAANXI_DA,hd_max_ramp,0.07569704532002768,1,-0.10506215148154512
ray_headroom_pct,distance,SHAANXI_DA,hd_shape_entropy,-0.2016901513343572,-1,-0.03889903982398633
ray_headroom_pct,distance,SHAANXI_DA,hd_shape_concentration,-0.3928940297636365,-1,-0.02798544227675294
ray_headroom_pct,distance,SHAANXI_DA,hd_hour_max_sin,-0.09828156756669432,-1,-0.14203714143742457
ray_headroom_pct,distance,SHAANXI_DA,hd_hour_max_cos,-0.2876439712160187,-1,-0.08189505287752744
ray_headroom_pct,distance,SHAANXI_DA,hd_hour_min_sin,0.18005404723012153,1,-0.0627631521238128
ray_headroom_pct,distance,SHAANXI_DA,hd_hour_min_cos,0.09264111706635957,1,0.0058552716092895
ray_headroom_pct,distance,SHAANXI_DA,hs_mae_med,0.15489976058224586,1,0.03162889182552101
ray_headroom_pct,distance,SHAANXI_DA,hs_mae_mad,-0.05335833403279799,-1,-0.01759551030256015
ray_headroom_pct,distance,SHAANXI_DA,hs_absb_med,-0.2498968783561722,-1,0.08131102720088568
